Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\movie-recommender\code\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\simpleui\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\movie\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\index\locale with glob **/*.mo.
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 2039; args=(2039,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE (`movie_rate`.`movie_id` = 145996 AND `movie_rate`.`user_id` = 2) ORDER BY `movie_rate`.`id` ASC  LIMIT 1; args=(145996, 2)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1473; args=(1473,)
(0.000) SELECT `movie_user`.`id`, `movie_user`.`username`, `movie_user`.`password`, `movie_user`.`email`, `movie_user`.`created_time` FROM `movie_user` INNER JOIN `movie_movie_collect` ON (`movie_user`.`id` = `movie_movie_collect`.`user_id`) WHERE (`movie_movie_collect`.`movie_id` = 145996 AND `movie_user`.`id` = 2) ORDER BY `movie_user`.`id` ASC  LIMIT 1; args=(145996, 2)
"GET /api/movie/145996/ HTTP/1.1" 200 2115
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1067; args=(1067,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1475; args=(1475,)
(0.018) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` INNER JOIN `movie_movie_tags` ON (`movie_movie`.`id` = `movie_movie_tags`.`movie_id`) WHERE (NOT (`movie_movie`.`id` IN (SELECT U1.`movie_id` FROM `movie_rate` U1 WHERE (U1.`user_id` = 2 AND U1.`movie_id` IS NOT NULL))) AND `movie_movie_tags`.`tags_id` IN (5, 11, 1)) ORDER BY RAND() ASC  LIMIT 30; args=(2, 5, 11, 1)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1040; args=(1040,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1477; args=(1477,)
(0.001) SELECT `movie_rate`.`movie_id`, `movie_rate`.`mark` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 2; args=(2,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 1734; args=(1734,)
(0.003) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1520; args=(1520,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 147; args=(147,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 123; args=(123,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE (`movie_rate`.`movie_id` = 147 AND `movie_rate`.`user_id` IN (SELECT U0.`user_id` FROM `movie_rate` U0 WHERE U0.`movie_id` = 1734)); args=(147, 1734)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1481; args=(1481,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 706; args=(706,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 252; args=(252,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 147; args=(147,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1482; args=(1482,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE (`movie_rate`.`movie_id` = 147 AND `movie_rate`.`user_id` IN (SELECT U0.`user_id` FROM `movie_rate` U0 WHERE U0.`movie_id` = 706)); args=(147, 706)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 146053; args=(146053,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 67; args=(67,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 147; args=(147,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 2015; args=(2015,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE (`movie_rate`.`movie_id` = 147 AND `movie_rate`.`user_id` IN (SELECT U0.`user_id` FROM `movie_rate` U0 WHERE U0.`movie_id` = 146053)); args=(147, 146053)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1484; args=(1484,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 142489; args=(142489,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 247; args=(247,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 147; args=(147,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1485; args=(1485,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE (`movie_rate`.`movie_id` = 147 AND `movie_rate`.`user_id` IN (SELECT U0.`user_id` FROM `movie_rate` U0 WHERE U0.`movie_id` = 142489)); args=(147, 142489)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 1440; args=(1440,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1809; args=(1809,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 147; args=(147,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 756; args=(756,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE (`movie_rate`.`movie_id` = 147 AND `movie_rate`.`user_id` IN (SELECT U0.`user_id` FROM `movie_rate` U0 WHERE U0.`movie_id` = 1440)); args=(147, 1440)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1486; args=(1486,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 388; args=(388,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 630; args=(630,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 147; args=(147,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1491; args=(1491,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE (`movie_rate`.`movie_id` = 147 AND `movie_rate`.`user_id` IN (SELECT U0.`user_id` FROM `movie_rate` U0 WHERE U0.`movie_id` = 388)); args=(147, 388)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 89; args=(89,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 1104; args=(1104,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1496; args=(1496,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 147; args=(147,)
(0.002) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1457; args=(1457,)
(0.002) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE (`movie_rate`.`movie_id` = 147 AND `movie_rate`.`user_id` IN (SELECT U0.`user_id` FROM `movie_rate` U0 WHERE U0.`movie_id` = 1104)); args=(147, 1104)
(0.002) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1500; args=(1500,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 1810; args=(1810,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 147; args=(147,)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.003) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1346; args=(1346,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE (`movie_rate`.`movie_id` = 147 AND `movie_rate`.`user_id` IN (SELECT U0.`user_id` FROM `movie_rate` U0 WHERE U0.`movie_id` = 1810)); args=(147, 1810)
(0.002) SELECT `movie_user`.`id`, `movie_user`.`username`, `movie_user`.`password`, `movie_user`.`email`, `movie_user`.`created_time` FROM `movie_user` WHERE `movie_user`.`id` = 2 ORDER BY `movie_user`.`id` ASC  LIMIT 1; args=(2,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 284; args=(284,)
(0.003) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 945; args=(945,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 147; args=(147,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1501; args=(1501,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE (`movie_rate`.`movie_id` = 147 AND `movie_rate`.`user_id` IN (SELECT U0.`user_id` FROM `movie_rate` U0 WHERE U0.`movie_id` = 284)); args=(147, 284)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 663; args=(663,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 2072; args=(2072,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 147; args=(147,)
(0.007) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` ORDER BY `movie_movie`.`years` DESC  LIMIT 8; args=()
(0.002) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1502; args=(1502,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE (`movie_rate`.`movie_id` = 147 AND `movie_rate`.`user_id` IN (SELECT U0.`user_id` FROM `movie_rate` U0 WHERE U0.`movie_id` = 663)); args=(147, 663)
"GET /api/recent_movies/ HTTP/1.1" 200 10149
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 141110; args=(141110,)
(0.002) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1351; args=(1351,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 147; args=(147,)
(0.002) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1226; args=(1226,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE (`movie_rate`.`movie_id` = 147 AND `movie_rate`.`user_id` IN (SELECT U0.`user_id` FROM `movie_rate` U0 WHERE U0.`movie_id` = 141110)); args=(147, 141110)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 191; args=(191,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 2021; args=(2021,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 147; args=(147,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1504; args=(1504,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE (`movie_rate`.`movie_id` = 147 AND `movie_rate`.`user_id` IN (SELECT U0.`user_id` FROM `movie_rate` U0 WHERE U0.`movie_id` = 191)); args=(147, 191)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 143689; args=(143689,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1791; args=(1791,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 147; args=(147,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1505; args=(1505,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE (`movie_rate`.`movie_id` = 147 AND `movie_rate`.`user_id` IN (SELECT U0.`user_id` FROM `movie_rate` U0 WHERE U0.`movie_id` = 143689)); args=(147, 143689)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 1744; args=(1744,)
(0.002) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1558; args=(1558,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 147; args=(147,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1510; args=(1510,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE (`movie_rate`.`movie_id` = 147 AND `movie_rate`.`user_id` IN (SELECT U0.`user_id` FROM `movie_rate` U0 WHERE U0.`movie_id` = 1744)); args=(147, 1744)
(0.003) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 395; args=(395,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 149; args=(149,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1511; args=(1511,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 147; args=(147,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 727; args=(727,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE (`movie_rate`.`movie_id` = 147 AND `movie_rate`.`user_id` IN (SELECT U0.`user_id` FROM `movie_rate` U0 WHERE U0.`movie_id` = 149)); args=(147, 149)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1513; args=(1513,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 632; args=(632,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 147; args=(147,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 31; args=(31,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE (`movie_rate`.`movie_id` = 147 AND `movie_rate`.`user_id` IN (SELECT U0.`user_id` FROM `movie_rate` U0 WHERE U0.`movie_id` = 632)); args=(147, 632)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1515; args=(1515,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 2048; args=(2048,)
(0.002) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 110; args=(110,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 147; args=(147,)
